player_name,team_name,team_abbrev,espn_id,source_date
Ronald Acuna Jr.,Atlanta Braves,ATL,36185,2026-03-29
Michael Harris II,Atlanta Braves,ATL,42470,2026-03-29
Eli White,Atlanta Braves,ATL,39963,2026-03-29
Mike Yastrzemski,Atlanta Braves,ATL,33341,2026-03-29
Chris Bassitt,Baltimore Orioles,BAL,33148,2026-03-29
Shane Baz,Baltimore Orioles,BAL,39639,2026-03-29
Kyle Bradish,Baltimore Orioles,BAL,4311625,2026-03-29
Yennier Cano,Baltimore Orioles,BAL,35536,2026-03-29
Zach Eflin,Baltimore Orioles,BAL,32804,2026-03-29
Dietrich Enns,Baltimore Orioles,BAL,36049,2026-03-29
Rico Garcia,Baltimore Orioles,BAL,41382,2026-03-29
Ryan Helsley,Baltimore Orioles,BAL,39909,2026-03-29
Yaramil Hiraldo,Baltimore Orioles,BAL,4916585,2026-03-29
Anthony Nunez,Baltimore Orioles,BAL,5275196,2026-03-29
Trevor Rogers,Baltimore Orioles,BAL,39640,2026-03-29
Tyler Wells,Baltimore Orioles,BAL,4717904,2026-03-29
Grant Wolfram,Baltimore Orioles,BAL,3961066,2026-03-29
Samuel Basallo,Baltimore Orioles,BAL,4917646,2026-03-29
Adley Rutschman,Baltimore Orioles,BAL,42178,2026-03-29
Blaze Alexander,Baltimore Orioles,BAL,41345,2026-03-29
Pete Alonso,Baltimore Orioles,BAL,37498,2026-03-29
Gunnar Henderson,Baltimore Orioles,BAL,42507,2026-03-29
Jeremiah Jackson,Baltimore Orioles,BAL,41264,2026-03-29
Coby Mayo,Baltimore Orioles,BAL,4683371,2026-03-29
Ryan Mountcastle,Baltimore Orioles,BAL,34940,2026-03-29
Dylan Beavers,Baltimore Orioles,BAL,4959037,2026-03-29
Colton Cowser,Baltimore Orioles,BAL,4416990,2026-03-29
Tyler O'Neill,Baltimore Orioles,BAL,34168,2026-03-29
Leody Taveras,Baltimore Orioles,BAL,34951,2026-03-29
Taylor Ward,Baltimore Orioles,BAL,34923,2026-03-29
Brayan Bello,Boston Red Sox,BOS,4720856,2026-03-29
Aroldis Chapman,Boston Red Sox,BOS,30442,2026-03-29
Danny Coulombe,Boston Red Sox,BOS,33638,2026-03-29
Garrett Crochet,Boston Red Sox,BOS,4297835,2026-03-29
Connelly Early,Boston Red Sox,BOS,4863321,2026-03-29
Sonny Gray,Boston Red Sox,BOS,32082,2026-03-29
Jovani Moran,Boston Red Sox,BOS,4722926,2026-03-29
Johan Oviedo,Boston Red Sox,BOS,41405,2026-03-29
Justin Slaten,Boston Red Sox,BOS,4917925,2026-03-29
Ranger Suarez,Boston Red Sox,BOS,39817,2026-03-29
Ryan Watson,Boston Red Sox,BOS,5125911,2026-03-29
Greg Weissert,Boston Red Sox,BOS,41485,2026-03-29
Garrett Whitlock,Boston Red Sox,BOS,39674,2026-03-29
Carlos Narvaez,Boston Red Sox,BOS,5012120,2026-03-29
Connor Wong,Boston Red Sox,BOS,40086,2026-03-29
Willson Contreras,Boston Red Sox,BOS,32532,2026-03-29
Caleb Durbin,Boston Red Sox,BOS,5007615,2026-03-29
Isiah Kiner-Falefa,Boston Red Sox,BOS,33572,2026-03-29
Marcelo Mayer,Boston Red Sox,BOS,4872648,2026-03-29
Andruw Monasterio,Boston Red Sox,BOS,36950,2026-03-29
Trevor Story,Boston Red Sox,BOS,32150,2026-03-29
Wilyer Abreu,Boston Red Sox,BOS,4990055,2026-03-29
Roman Anthony,Boston Red Sox,BOS,5080767,2026-03-29
Jarren Duran,Boston Red Sox,BOS,41610,2026-03-29
Ceddanne Rafaela,Boston Red Sox,BOS,4987382,2026-03-29
Masataka Yoshida,Boston Red Sox,BOS,4872598,2026-03-29
Matthew Boyd,Chicago Cubs,CHC,34401,2026-03-29
Ben Brown,Chicago Cubs,CHC,41516,2026-03-29
Edward Cabrera,Chicago Cubs,CHC,40944,2026-03-29
Hunter Harvey,Chicago Cubs,CHC,33191,2026-03-29
Cade Horton,Chicago Cubs,CHC,4692526,2026-03-29
Shota Imanaga,Chicago Cubs,CHC,5134630,2026-03-29
Phil Maton,Chicago Cubs,CHC,36161,2026-03-29
Hoby Milner,Chicago Cubs,CHC,36088,2026-03-29
Daniel Palencia,Chicago Cubs,CHC,4875225,2026-03-29
Colin Rea,Chicago Cubs,CHC,33950,2026-03-29
Jameson Taillon,Chicago Cubs,CHC,31258,2026-03-29
Caleb Thielbar,Chicago Cubs,CHC,32440,2026-03-29
Jacob Webb,Chicago Cubs,CHC,40384,2026-03-29
Miguel Amaya,Chicago Cubs,CHC,38905,2026-03-29
Moises Ballesteros,Chicago Cubs,CHC,4987418,2026-03-29
Carson Kelly,Chicago Cubs,CHC,32797,2026-03-29
Alex Bregman,Chicago Cubs,CHC,34886,2026-03-29
Michael Busch,Chicago Cubs,CHC,42415,2026-03-29
Nico Hoerner,Chicago Cubs,CHC,41219,2026-03-29
Scott Kingery,Chicago Cubs,CHC,35276,2026-03-29
Matt Shaw,Chicago Cubs,CHC,4867667,2026-03-29
Dansby Swanson,Chicago Cubs,CHC,34895,2026-03-29
Dylan Carlson,Chicago Cubs,CHC,39226,2026-03-29
Michael Conforto,Chicago Cubs,CHC,33711,2026-03-29
Pete Crow-Armstrong,Chicago Cubs,CHC,4717833,2026-03-29
Ian Happ,Chicago Cubs,CHC,34945,2026-03-29
Sean Burke,Chicago White Sox,CHW,4867679,2026-03-29
Seranthony Dominguez,Chicago White Sox,CHW,37793,2026-03-29
Erick Fedde,Chicago White Sox,CHW,33793,2026-03-29
Jordan Hicks,Chicago White Sox,CHW,37909,2026-03-29
Bryan Hudson,Chicago White Sox,CHW,4991171,2026-03-29
Anthony Kay,Chicago White Sox,CHW,40947,2026-03-29
Jordan Leasure,Chicago White Sox,CHW,5132121,2026-03-29
Davis Martin,Chicago White Sox,CHW,42823,2026-03-29
Chris Murphy,Chicago White Sox,CHW,4084958,2026-03-29
Sean Newcomb,Chicago White Sox,CHW,33856,2026-03-29
Jedixson Paez,Chicago White Sox,CHW,5332994,2026-03-29
Shane Smith,Chicago White Sox,CHW,5201814,2026-03-29
Grant Taylor,Chicago White Sox,CHW,4927630,2026-03-29
Reese McGuire,Chicago White Sox,CHW,33250,2026-03-29
Edgar Quero,Chicago White Sox,CHW,4917824,2026-03-29
Luisangel Acuna,Chicago White Sox,CHW,42411,2026-03-29
Chase Meidroth,Chicago White Sox,CHW,5136929,2026-03-29
Colson Montgomery,Chicago White Sox,CHW,4872685,2026-03-29
Munetaka Murakami,Chicago White Sox,CHW,4872595,2026-03-29
Lenyn Sosa,Chicago White Sox,CHW,41684,2026-03-29
Miguel Vargas,Chicago White Sox,CHW,42453,2026-03-29
Andrew Benintendi,Chicago White Sox,CHW,34986,2026-03-29
Austin Hays,Chicago White Sox,CHW,36928,2026-03-29
Derek Hill,Chicago White Sox,CHW,33721,2026-03-29
Everson Pereira,Chicago White Sox,CHW,41252,2026-03-29
Tristan Peters,Chicago White Sox,CHW,5085893,2026-03-29
Andrew Abbott,Cincinnati Reds,CIN,4414528,2026-03-29
Graham Ashcraft,Cincinnati Reds,CIN,4084179,2026-03-29
Brock Burke,Cincinnati Reds,CIN,39945,2026-03-29
Chase Burns,Cincinnati Reds,CIN,4927516,2026-03-29
Jose Franco,Cincinnati Reds,CIN,5332124,2026-03-29
Pierce Johnson,Cincinnati Reds,CIN,32777,2026-03-29
Rhett Lowder,Cincinnati Reds,CIN,4758873,2026-03-29
Sam Moll,Cincinnati Reds,CIN,34928,2026-03-29
Emilio Pagan,Cincinnati Reds,CIN,33403,2026-03-29
Connor Phillips,Cincinnati Reds,CIN,4918160,2026-03-29
Tony Santillan,Cincinnati Reds,CIN,40950,2026-03-29
Brady Singer,Cincinnati Reds,CIN,41172,2026-03-29
Brandon Williamson,Cincinnati Reds,CIN,42431,2026-03-29
Tyler Stephenson,Cincinnati Reds,CIN,34975,2026-03-29
Jose Trevino,Cincinnati Reds,CIN,35268,2026-03-29
Elly De La Cruz,Cincinnati Reds,CIN,4917694,2026-03-29
Ke'Bryan Hayes,Cincinnati Reds,CIN,35020,2026-03-29
Nathaniel Lowe,Cincinnati Reds,CIN,40538,2026-03-29
Matt McLain,Cincinnati Reds,CIN,4422899,2026-03-29
Spencer Steer,Cincinnati Reds,CIN,4722857,2026-03-29
Sal Stewart,Cincinnati Reds,CIN,5080771,2026-03-29
Eugenio Suarez,Cincinnati Reds,CIN,32367,2026-03-29
Will Benson,Cincinnati Reds,CIN,39216,2026-03-29
TJ Friedl,Cincinnati Reds,CIN,36020,2026-03-29
Noelvi Marte,Cincinnati Reds,CIN,41307,2026-03-29
Dane Myers,Cincinnati Reds,CIN,40048,2026-03-29
Shawn Armstrong,Cleveland Guardians,CLE,33499,2026-03-29
Tanner Bibee,Cleveland Guardians,CLE,4345278,2026-03-29
Connor Brogdon,Cleveland Guardians,CLE,41515,2026-03-29
Joey Cantillo,Cleveland Guardians,CLE,42488,2026-03-29
Slade Cecconi,Cleveland Guardians,CLE,41462,2026-03-29
Matt Festa,Cleveland Guardians,CLE,39871,2026-03-29
Tim Herrin,Cleveland Guardians,CLE,4228579,2026-03-29
Colin Holderman,Cleveland Guardians,CLE,4917897,2026-03-29
Parker Messick,Cleveland Guardians,CLE,4619898,2026-03-29
Peyton Pallette,Cleveland Guardians,CLE,4622229,2026-03-29
Erik Sabrowski,Cleveland Guardians,CLE,5194333,2026-03-29
Cade Smith,Cleveland Guardians,CLE,4987924,2026-03-29
Gavin Williams,Cleveland Guardians,CLE,4345076,2026-03-29
Austin Hedges,Cleveland Guardians,CLE,32168,2026-03-29
Bo Naylor,Cleveland Guardians,CLE,41183,2026-03-29
Gabriel Arias,Cleveland Guardians,CLE,40344,2026-03-29
David Fry,Cleveland Guardians,CLE,41672,2026-03-29
Rhys Hoskins,Cleveland Guardians,CLE,35291,2026-03-29
CJ Kayfus,Cleveland Guardians,CLE,4719337,2026-03-29
Kyle Manzardo,Cleveland Guardians,CLE,4917927,2026-03-29
Jose Ramirez,Cleveland Guardians,CLE,32801,2026-03-29
Brayan Rocchio,Cleveland Guardians,CLE,41217,2026-03-29
Daniel Schneemann,Cleveland Guardians,CLE,42001,2026-03-29
Chase DeLauter,Cleveland Guardians,CLE,4619649,2026-03-29
Steven Kwan,Cleveland Guardians,CLE,41996,2026-03-29
Angel Martinez,Cleveland Guardians,CLE,42497,2026-03-29
Zach Agnos,Colorado Rockies,COL,5207459,2026-03-29
Brennan Bernardino,Colorado Rockies,COL,35876,2026-03-29
Chase Dollander,Colorado Rockies,COL,4719068,2026-03-29
Ryan Feltner,Colorado Rockies,COL,4019484,2026-03-29
Kyle Freeland,Colorado Rockies,COL,33839,2026-03-29
Jimmy Herget,Colorado Rockies,COL,36093,2026-03-29
Jaden Hill,Colorado Rockies,COL,4414362,2026-03-29
Michael Lorenzen,Colorado Rockies,COL,33252,2026-03-29
Juan Mejia,Colorado Rockies,COL,5185107,2026-03-29
Jose Quintana,Colorado Rockies,COL,32106,2026-03-29
Antonio Senzatela,Colorado Rockies,COL,33750,2026-03-29
Tomoyuki Sugano,Colorado Rockies,COL,4142423,2026-03-29
Victor Vodnik,Colorado Rockies,COL,4722599,2026-03-29
Braxton Fulford,Colorado Rockies,COL,5000931,2026-03-29
Hunter Goodman,Colorado Rockies,COL,4416591,2026-03-29
Brett Sullivan,Colorado Rockies,COL,39913,2026-03-29
Edouard Julien,Colorado Rockies,COL,3985190,2026-03-29
Kyle Karros,Colorado Rockies,COL,5203102,2026-03-29
Ryan Ritter,Colorado Rockies,COL,5196606,2026-03-29
TJ Rumfield,Colorado Rockies,COL,5014349,2026-03-29
Ezequiel Tovar,Colorado Rockies,COL,4905919,2026-03-29
Jordan Beck,Colorado Rockies,COL,4619460,2026-03-29
Willi Castro,Colorado Rockies,COL,34230,2026-03-29
Brenton Doyle,Colorado Rockies,COL,42462,2026-03-29
Troy Johnston,Colorado Rockies,COL,4346111,2026-03-29
Jake McCarthy,Colorado Rockies,COL,41197,2026-03-29
Drew Anderson,Detroit Tigers,DET,41125,2026-03-29
Enmanuel De Jesus,Detroit Tigers,DET,41513,2026-03-29
Kyle Finnegan,Detroit Tigers,DET,36543,2026-03-29
Jack Flaherty,Detroit Tigers,DET,33837,2026-03-29
Tyler Holton,Detroit Tigers,DET,3983833,2026-03-29
Brant Hurter,Detroit Tigers,DET,5197093,2026-03-29
Kenley Jansen,Detroit Tigers,DET,29630,2026-03-29
Casey Mize,Detroit Tigers,DET,41167,2026-03-29
Connor Seabold,Detroit Tigers,DET,41367,2026-03-29
Tarik Skubal,Detroit Tigers,DET,42409,2026-03-29
Framber Valdez,Detroit Tigers,DET,36581,2026-03-29
Justin Verlander,Detroit Tigers,DET,6341,2026-03-29
Will Vest,Detroit Tigers,DET,41606,2026-03-29
Dillon Dingler,Detroit Tigers,DET,4345620,2026-03-29
Jake Rogers,Detroit Tigers,DET,39900,2026-03-29
Colt Keith,Detroit Tigers,DET,4683384,2026-03-29
Kevin McGonigle,Detroit Tigers,DET,5149072,2026-03-29
Zach McKinstry,Detroit Tigers,DET,38420,2026-03-29
Spencer Torkelson,Detroit Tigers,DET,4424286,2026-03-29
Gleyber Torres,Detroit Tigers,DET,33804,2026-03-29
Javier Baez,Detroit Tigers,DET,32127,2026-03-29
Kerry Carpenter,Detroit Tigers,DET,42714,2026-03-29
Riley Greene,Detroit Tigers,DET,42179,2026-03-29
Jahmai Jones,Detroit Tigers,DET,34958,2026-03-29
Parker Meadows,Detroit Tigers,DET,41223,2026-03-29
Matt Vierling,Detroit Tigers,DET,41636,2026-03-29
Bryan Abreu,Houston Astros,HOU,41208,2026-03-29
AJ Blubaugh,Houston Astros,HOU,42556,2026-03-29
Hunter Brown,Houston Astros,HOU,4717803,2026-03-29
Mike Burrows,Houston Astros,HOU,4918155,2026-03-29
Tatsuya Imai,Houston Astros,HOU,5330833,2026-03-29
Cristian Javier,Houston Astros,HOU,41261,2026-03-29
Bryan King,Houston Astros,HOU,5201821,2026-03-29
Lance McCullers Jr.,Houston Astros,HOU,32764,2026-03-29
Roddery Munoz,Houston Astros,HOU,5116856,2026-03-29
Steven Okert,Houston Astros,HOU,33716,2026-03-29
Christian Roa,Houston Astros,HOU,4298336,2026-03-29
Kai-Wei Teng,Houston Astros,HOU,42242,2026-03-29
Ryan Weiss,Houston Astros,HOU,3964917,2026-03-29
Yainer Diaz,Houston Astros,HOU,4781491,2026-03-29
Christian Vazquez,Houston Astros,HOU,31389,2026-03-29
Nick Allen,Houston Astros,HOU,40338,2026-03-29
Carlos Correa,Houston Astros,HOU,32653,2026-03-29
Brice Matthews,Houston Astros,HOU,4838117,2026-03-29
Isaac Paredes,Houston Astros,HOU,39706,2026-03-29
Jeremy Pena,Houston Astros,HOU,41273,2026-03-29
Christian Walker,Houston Astros,HOU,32758,2026-03-29
Jose Altuve,Houston Astros,HOU,31662,2026-03-29
Yordan Alvarez,Houston Astros,HOU,36018,2026-03-29
Joey Loperfido,Houston Astros,HOU,4297976,2026-03-29
Jake Meyers,Houston Astros,HOU,40719,2026-03-29
Cam Smith,Houston Astros,HOU,5080766,2026-03-29
Kris Bubic,Kansas City Royals,KC,41201,2026-03-29
Noah Cameron,Kansas City Royals,KC,4417208,2026-03-29
Lucas Erceg,Kansas City Royals,KC,36618,2026-03-29
Carlos Estevez,Kansas City Royals,KC,34861,2026-03-29
Bailey Falter,Kansas City Royals,KC,4705677,2026-03-29
Alex Lange,Kansas City Royals,KC,40976,2026-03-29
Seth Lugo,Kansas City Royals,KC,34873,2026-03-29
Daniel Lynch IV,Kansas City Royals,KC,41227,2026-03-29
Nick Mears,Kansas City Royals,KC,42620,2026-03-29
Cole Ragans,Kansas City Royals,KC,41054,2026-03-29
John Schreiber,Kansas City Royals,KC,39949,2026-03-29
Matt Strahm,Kansas City Royals,KC,34862,2026-03-29
Michael Wacha,Kansas City Royals,KC,32640,2026-03-29
Carter Jensen,Kansas City Royals,KC,4917812,2026-03-29
Salvador Perez,Kansas City Royals,KC,31127,2026-03-29
Maikel Garcia,Kansas City Royals,KC,4905884,2026-03-29
Jonathan India,Kansas City Royals,KC,41171,2026-03-29
Vinnie Pasquantino,Kansas City Royals,KC,4109109,2026-03-29
Tyler Tolbert,Kansas City Royals,KC,4151063,2026-03-29
Bobby Witt Jr.,Kansas City Royals,KC,42403,2026-03-29
Jac Caglianone,Kansas City Royals,KC,4926296,2026-03-29
Isaac Collins,Kansas City Royals,KC,42959,2026-03-29
Kyle Isbel,Kansas City Royals,KC,41263,2026-03-29
Nick Loftin,Kansas City Royals,KC,4314013,2026-03-29
Starling Marte,Kansas City Royals,KC,30830,2026-03-29
Lane Thomas,Kansas City Royals,KC,36409,2026-03-29
Sam Bachman,Los Angeles Angels,LAA,4621489,2026-03-29
Reid Detmers,Los Angeles Angels,LAA,4326697,2026-03-29
Ryan Johnson,Los Angeles Angels,LAA,5007859,2026-03-29
Yusei Kikuchi,Los Angeles Angels,LAA,41415,2026-03-29
Jack Kochanowicz,Los Angeles Angels,LAA,4917819,2026-03-29
Joey Lucchesi,Los Angeles Angels,LAA,39876,2026-03-29
Drew Pomeranz,Los Angeles Angels,LAA,31010,2026-03-29
Jordan Romano,Los Angeles Angels,LAA,36380,2026-03-29
Chase Silseth,Los Angeles Angels,LAA,4413990,2026-03-29
Jose Soriano,Los Angeles Angels,LAA,40973,2026-03-29
Brent Suter,Los Angeles Angels,LAA,36023,2026-03-29
Walbert Urena,Los Angeles Angels,LAA,5197476,2026-03-29
Ryan Zeferjahn,Los Angeles Angels,LAA,4722057,2026-03-29
Travis d'Arnaud,Los Angeles Angels,LAA,29951,2026-03-29
Logan O'Hoppe,Los Angeles Angels,LAA,42047,2026-03-29
Jeimer Candelario,Los Angeles Angels,LAA,32531,2026-03-29
Adam Frazier,Los Angeles Angels,LAA,33546,2026-03-29
Yoan Moncada,Los Angeles Angels,LAA,33984,2026-03-29
Zach Neto,Los Angeles Angels,LAA,4666100,2026-03-29
Oswald Peraza,Los Angeles Angels,LAA,42479,2026-03-29
Nolan Schanuel,Los Angeles Angels,LAA,4739755,2026-03-29
Jo Adell,Los Angeles Angels,LAA,40854,2026-03-29
Josh Lowe,Los Angeles Angels,LAA,40557,2026-03-29
Jorge Soler,Los Angeles Angels,LAA,32558,2026-03-29
Bryce Teodosio,Los Angeles Angels,LAA,4307826,2026-03-29
Mike Trout,Los Angeles Angels,LAA,30836,2026-03-29
Ben Casparius,Los Angeles Dodgers,LAD,4326800,2026-03-29
Edwin Diaz,Los Angeles Dodgers,LAD,35394,2026-03-29
Jack Dreyer,Los Angeles Dodgers,LAD,5136082,2026-03-29
Tyler Glasnow,Los Angeles Dodgers,LAD,33190,2026-03-29
Edgardo Henriquez,Los Angeles Dodgers,LAD,5194684,2026-03-29
Will Klein,Los Angeles Dodgers,LAD,4313163,2026-03-29
Shohei Ohtani,Los Angeles Dodgers,LAD,39832,2026-03-29
Roki Sasaki,Los Angeles Dodgers,LAD,5134638,2026-03-29
Tanner Scott,Los Angeles Dodgers,LAD,35135,2026-03-29
Emmet Sheehan,Los Angeles Dodgers,LAD,4417806,2026-03-29
Blake Treinen,Los Angeles Dodgers,LAD,32185,2026-03-29
Alex Vesia,Los Angeles Dodgers,LAD,42622,2026-03-29
Justin Wrobleski,Los Angeles Dodgers,LAD,4417203,2026-03-29
Yoshinobu Yamamoto,Los Angeles Dodgers,LAD,4872587,2026-03-29
Dalton Rushing,Los Angeles Dodgers,LAD,4619839,2026-03-29
Will Smith,Los Angeles Dodgers,LAD,38309,2026-03-29
Mookie Betts,Los Angeles Dodgers,LAD,33039,2026-03-29
Santiago Espinal,Los Angeles Dodgers,LAD,39924,2026-03-29
Alex Freeland,Los Angeles Dodgers,LAD,4727589,2026-03-29
Freddie Freeman,Los Angeles Dodgers,LAD,30193,2026-03-29
Max Muncy,Los Angeles Dodgers,LAD,33303,2026-03-29
Miguel Rojas,Los Angeles Dodgers,LAD,30791,2026-03-29
Alex Call,Los Angeles Dodgers,LAD,38994,2026-03-29
Teoscar Hernandez,Los Angeles Dodgers,LAD,33377,2026-03-29
Andy Pages,Los Angeles Dodgers,LAD,42468,2026-03-29
Kyle Tucker,Los Angeles Dodgers,LAD,34967,2026-03-29
Sandy Alcantara,Miami Marlins,MIA,35241,2026-03-29
Lake Bachar,Miami Marlins,MIA,42592,2026-03-29
Anthony Bender,Miami Marlins,MIA,42171,2026-03-29
Pete Fairbanks,Miami Marlins,MIA,42180,2026-03-29
Calvin Faucher,Miami Marlins,MIA,3978173,2026-03-29
Janson Junk,Miami Marlins,MIA,4881980,2026-03-29
John King,Miami Marlins,MIA,41763,2026-03-29
Max Meyer,Miami Marlins,MIA,4345164,2026-03-29
Andrew Nardi,Miami Marlins,MIA,3975840,2026-03-29
Chris Paddack,Miami Marlins,MIA,35999,2026-03-29
Eury Perez,Miami Marlins,MIA,4917854,2026-03-29
Michael Petersen,Miami Marlins,MIA,41824,2026-03-29
Tyler Phillips,Miami Marlins,MIA,41247,2026-03-29
Liam Hicks,Miami Marlins,MIA,4725251,2026-03-29
Agustin Ramirez,Miami Marlins,MIA,5132014,2026-03-29
Deyvison De Los Santos,Miami Marlins,MIA,4989046,2026-03-29
Xavier Edwards,Miami Marlins,MIA,41326,2026-03-29
Otto Lopez,Miami Marlins,MIA,41917,2026-03-29
Connor Norby,Miami Marlins,MIA,4417606,2026-03-29
Graham Pauley,Miami Marlins,MIA,4622931,2026-03-29
Javier Sanoja,Miami Marlins,MIA,5073992,2026-03-29
Owen Caissie,Miami Marlins,MIA,4917685,2026-03-29
Griffin Conine,Miami Marlins,MIA,41295,2026-03-29
Heriberto Hernandez,Miami Marlins,MIA,42455,2026-03-29
Jakob Marsee,Miami Marlins,MIA,4866735,2026-03-29
Austin Slater,Miami Marlins,MIA,35265,2026-03-29
Grant Anderson,Milwaukee Brewers,MIL,42161,2026-03-29
Aaron Ashby,Milwaukee Brewers,MIL,41325,2026-03-29
DL Hall,Milwaukee Brewers,MIL,41018,2026-03-29
Kyle Harrison,Milwaukee Brewers,MIL,4683375,2026-03-29
Jared Koenig,Milwaukee Brewers,MIL,4995802,2026-03-29
Trevor Megill,Milwaukee Brewers,MIL,40080,2026-03-29
Jacob Misiorowski,Milwaukee Brewers,MIL,5080761,2026-03-29
Chad Patrick,Milwaukee Brewers,MIL,5131708,2026-03-29
Brandon Sproat,Milwaukee Brewers,MIL,4621041,2026-03-29
Abner Uribe,Milwaukee Brewers,MIL,4917865,2026-03-29
Brandon Woodruff,Milwaukee Brewers,MIL,37515,2026-03-29
Angel Zerpa,Milwaukee Brewers,MIL,4705673,2026-03-29
William Contreras,Milwaukee Brewers,MIL,39895,2026-03-29
Jeferson Quero,Milwaukee Brewers,MIL,4917867,2026-03-29
Gary Sanchez,Milwaukee Brewers,MIL,31095,2026-03-29
Jake Bauers,Milwaukee Brewers,MIL,35013,2026-03-29
David Hamilton,Milwaukee Brewers,MIL,42987,2026-03-29
Joey Ortiz,Milwaukee Brewers,MIL,42958,2026-03-29
